1082,2,14,6,1,25,431,68,11,57,7,8,11,934,3,1,63,5,21,10,38,3,69,66,0,44,30,235,1161,519,0,8,64,81,2,27,28,37,3,15,3,0,4,2,3,0,0,0,0,1,0,0,1,0,1,2,0,12,2,0,5,1,2,0,1,1,0,0,0,5,2,5,19,0,1,3,16,2,5,0,0,0,5,0
0,402,18,2,1,1,1,3,253,0,24,1,39,3,11,106,60,4,38,1,17,594,30,573,196,159,1664,44,1,11,7,0,0,33,8,68,302,58,17,12,2,46,26,96,36,25,4,1,4,1,221,62,1,0,0,10,2,6,0,2,1,15,0,0,16,24,1,11,0,7,43,70,12,22,60,474,9,1,7,8,1,0,5,7
0,0,3762,0,1,30,250,83,0,19,9,1,6,64,3,12,631,5,55,0,117,4,2776,16,0,2138,1548,107,29,135,0,1,4,223,57,345,778,369,171,65,10,2,39,59,36,18,6,4,0,1,38,79,0,1,1,13,0,6,1,1,1,1,0,1,10,21,0,4,0,11,15,85,11,3,19,296,5,0,7,0,0,0,3,24
0,0,0,2285,3,117,25,37,94,970,3,709,7,42,41,0,1,3,0,2679,1,0,5,756,0,4,3,1708,50,3,1,9,5,27,2,75,6,47,6,75,10,1,6,0,6,2,21,0,0,0,0,0,36,0,7,7,1,54,23,0,39,0,0,5,0,0,0,0,29,1,1,2,61,0,0,1,38,2,2,0,0,0,0,2
0,0,0,0,397,370,5,33,19,6,21,31,43,15,310,1,1,0,1,5,1,5,2,18,0,5,8,11,10,2,3,117,0,235,121,43,10,17,23,810,423,1,11,3,1,8,6,2,1,0,0,0,0,5,2,2,0,1,1,0,2,0,0,30,1,1,0,1,1,2,0,4,5,0,0,1,1,0,0,0,0,0,1,145
0,0,0,0,0,6739,918,2675,81,3021,55,1876,105,398,754,4,30,18,14,167,42,7,143,153,6,74,27,588,200,64,4,453,15,124,18,238,38,136,26,1159,252,10,15,1,4,3,24,7,2,1,2,0,11,0,7,13,3,28,16,0,20,3,3,5,1,0,2,0,8,5,0,0,54,0,2,8,39,4,6,0,0,1,3,1
0,0,0,0,0,0,6409,1446,55,2119,18,141,38,1794,32,6,117,6,11,22,415,8,988,202,1,290,131,4670,511,1471,3,35,69,268,14,370,216,309,63,263,56,1,14,15,10,5,17,0,0,2,5,14,6,0,1,14,5,35,4,1,12,0,6,0,17,2,0,0,6,19,6,26,132,2,6,40,61,15,16,0,0,3,6,2
0,0,0,0,0,0,0,4903,58,992,47,355,79,2780,85,2,133,9,30,84,90,9,397,158,1,222,79,383,254,426,7,320,6,97,10,208,57,96,29,386,92,10,9,5,18,4,17,3,2,2,1,2,11,0,0,14,0,27,2,0,13,0,2,1,5,0,0,0,4,8,6,5,80,1,3,14,37,3,11,1,0,1,9,5
0,0,0,0,0,0,0,0,801,129,19,266,31,38,217,5,4,3,4,45,2,513,9,2047,106,24,246,376,50,39,4,14,13,39,6,120,39,63,7,241,20,25,17,13,19,3,45,2,0,1,4,3,33,3,6,17,5,215,31,2,42,8,7,6,13,1,1,1,25,20,41,12,214,4,4,20,101,18,18,0,0,2,8,3
0,0,0,0,0,0,0,0,0,15675,39,1611,59,424,66,2,15,27,15,1618,19,4,66,293,5,58,23,2303,391,36,6,55,25,236,27,481,39,253,16,303,72,4,19,1,10,3,23,5,0,1,2,1,48,0,11,24,2,78,48,1,62,1,8,7,3,0,0,0,31,5,2,2,145,1,4,4,84,4,5,0,0,1,5,4
